source,relative_source,bytes,sha256
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed303/t044.npz,dup64_half/adam/seed303/t044.npz,3781882,3f4245518c7da6a1b10c5e1cdeeac2a91c70b6ae0153f19391516dcaf90e9f63
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed303/t045.npz,dup64_half/adam/seed303/t045.npz,3774680,a44a3a774176d7a64a3cb5b17e403e251f5a81b113983d1943f1c453f1732311
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed303/t046.npz,dup64_half/adam/seed303/t046.npz,3774331,17094bf5f8e5dbf6515f3737ecb31f9aca0d19e6c075ce7282962bc84cea0f33
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed303/t047.npz,dup64_half/adam/seed303/t047.npz,3768624,a7fc490f66c289ec291c8301f851664cf2b501f2a937f18a06bf9b1427b70f74
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed303/t048.npz,dup64_half/adam/seed303/t048.npz,3776079,a094df8197bf9279edf934f980789e96337125b404c067fedc802e37845d7bbe
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed303/t049.npz,dup64_half/adam/seed303/t049.npz,3752735,c5fc2ca4f8b52d536dbf4d71688bd69b3192bcf2230da46d3d6167d81a12297d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed303/t050.npz,dup64_half/adam/seed303/t050.npz,3782816,20fa51ef5e83d7199fd6cf82f2b550845a223f3cc576e0a147352dafebf8e51c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/status.json,dup64_half/adam/seed304/status.json,151,fdb5866037518b97c3393e50bf82aaef5d56c07f5c8a95cb5451235cb75818f0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t000.npz,dup64_half/adam/seed304/t000.npz,1384652,573bfb7dd85a84213844e2b0d66f40cfb436b83b0bbfa52e51eaeefb434881c2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t001.npz,dup64_half/adam/seed304/t001.npz,3747624,fd6766de6da80708bf7f5356e842763414b0af318cd426761cc7bad6f2272976
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t002.npz,dup64_half/adam/seed304/t002.npz,3752112,5253005a275f18dcfd63e03773c5cdc15fc5ea2323cb292ad599ba7e4b739a18
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t003.npz,dup64_half/adam/seed304/t003.npz,3741255,bf79d84ed948fbae01eb2b3805328c601134456dfd35ccc9a115975bac0b2ea5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t004.npz,dup64_half/adam/seed304/t004.npz,3791988,a7ce1eba80dfb75af688df863f192ec46ed6b4703a6f93637d2720c71ee25778
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t005.npz,dup64_half/adam/seed304/t005.npz,3791593,929252908cbd36f244483dca52bdabc30da13f6f55d3540a7ad1b8d6ac875d0a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t006.npz,dup64_half/adam/seed304/t006.npz,3783586,d9b9e6f28a498cdf9e99581f31bcd19a2c35401d35e2c6d02952a0b8f2b57635
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t007.npz,dup64_half/adam/seed304/t007.npz,3763209,7dfdc5bda157f0b7418c9ca036ba84d29d25f9bbbdccdca379ec36ed8585b78b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t008.npz,dup64_half/adam/seed304/t008.npz,3789739,079a557fe8d1ad160cae66a303c0e7e7bf2392979ec413ee4f36cdc2260128db
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t009.npz,dup64_half/adam/seed304/t009.npz,3766958,771e14b03f21490bc698f5771a8babedef61d6bc52efd278b98f476a8876ae07
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t010.npz,dup64_half/adam/seed304/t010.npz,3768210,52b4ab2e09ecdeab32b046d4e69b40961684617a7efeb8d3ed79632b78541883
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t011.npz,dup64_half/adam/seed304/t011.npz,3788144,3a75a001507cb11c648af9d54d3de757dac8081513be2bd21beb1f2cab1dac4b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t012.npz,dup64_half/adam/seed304/t012.npz,3784961,456d23c3cea0829b6f282cfcd9e59c0c8fd12d8b0e6367a354ea0114ef2a7011
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t013.npz,dup64_half/adam/seed304/t013.npz,3749248,8ecac4fbbdea64991511a4918b8134e32df5d3ffa19662ed8dd5bb90b515fcd4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t014.npz,dup64_half/adam/seed304/t014.npz,3772588,e4ee2365771df35676bd55fbb90c462464f640c78e8da83ac6145206550dc186
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t015.npz,dup64_half/adam/seed304/t015.npz,3796534,0b4293fdc34f5b50c26aae0882f7d408db9e96d8171db59d21896de2ac713dba
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t016.npz,dup64_half/adam/seed304/t016.npz,3788029,5e95c63559d0e16cd893cdc7b486207d6907f3b2d6f60c71c959c6c84b4b746c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t017.npz,dup64_half/adam/seed304/t017.npz,3788441,94da65bd9902c2347cbdf6da90c1d44b9cd0ed007eb1abb3ac54774d6a0005ea
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t018.npz,dup64_half/adam/seed304/t018.npz,3796852,6acd37344cbc1d3db93cf0adae24348702e2f9df9f07d3e4ae5942e24c46bec5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t019.npz,dup64_half/adam/seed304/t019.npz,3742096,36d2bb0c97d4f2fb79283d1f3b28ee9292db627cfacc85e0d2c8616354437a26
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t020.npz,dup64_half/adam/seed304/t020.npz,3805460,05331ca890c1233bce7f527ab28e6ec9a989deeb69934de345d46bec788d914d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t021.npz,dup64_half/adam/seed304/t021.npz,3791651,00d9c5302ed62e874f9c2e3efd0da1bf759e02219602169bac39216a3fa2eb83
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t022.npz,dup64_half/adam/seed304/t022.npz,3762133,d58c504d44f78e0585e72efd1ae4eb95cf8953f51be5dc9a6f457c07da4667c7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t023.npz,dup64_half/adam/seed304/t023.npz,3790709,7be8c15a4089981e3c2eac3a3f773d5bf4abb57f9c87b8759fcfcee826a50f74
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t024.npz,dup64_half/adam/seed304/t024.npz,3748531,d2c0f44676d5d6157bf0a9f6b27c1d9a314b723637d7ee36b8f97f4048cf99a4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t025.npz,dup64_half/adam/seed304/t025.npz,3754545,a2e34b72ee32eb07e6cad64c49ed4f7c06228433bdc54a3ff1d437d6f20bd7d0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t026.npz,dup64_half/adam/seed304/t026.npz,3785426,27cd05bf596f6c21c7d4b0a7dc745d787483e756d192aa93775ae6054fc2c82c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t027.npz,dup64_half/adam/seed304/t027.npz,3773806,b14977f2b71f214b66f5b35add5c0d4f4078db497f027b6867b0616e58a78b92
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t028.npz,dup64_half/adam/seed304/t028.npz,3755066,8ff24faaf6d9e844839a492ed890167aac5e6fbc035ce8f4cc52bc9e4c841cc2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t029.npz,dup64_half/adam/seed304/t029.npz,3814011,af63509d962a3bc16bb2d77f33f37d5bbe55907baac8ffd1f145c5a3c4c339b3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t030.npz,dup64_half/adam/seed304/t030.npz,3766026,2e466b8cfa3d0c8fc0cd8902008776fc912bc37ae00bd59a56ca4bf4f7dc7671
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t031.npz,dup64_half/adam/seed304/t031.npz,3796898,fa4d697de2c2bdef6af05d55752f8209a81b77f0d7952a2a9f72255841ea9f20
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t032.npz,dup64_half/adam/seed304/t032.npz,3766388,cb48b8f5034d9a3110c5ee5ac5d9bbdec987b192b764d96c34eede85bb7e5756
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t033.npz,dup64_half/adam/seed304/t033.npz,3740390,9b8e67c14320e1498095d243e51df8c4e34bb030a79df8c20709a5395b1b993d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t034.npz,dup64_half/adam/seed304/t034.npz,3758090,cd6aca1359bdc37ef997b89b5728a3a7c699eef6d219d000af9256b4a7df8e40
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t035.npz,dup64_half/adam/seed304/t035.npz,3781465,0112dc40df6ed4ca7da76f30a710e3ee62d5ad5462d209ac27b3afffc1eb4ffc
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t036.npz,dup64_half/adam/seed304/t036.npz,3761478,765c23dc83a5a63581925b3f3f347b75579682da2e2c5ffef2012918e48bd08f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t037.npz,dup64_half/adam/seed304/t037.npz,3757466,1498cb66eef03745467ea6b05451a465f4a6367082a7cd5345b87f3a9de2c9f2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t038.npz,dup64_half/adam/seed304/t038.npz,3756163,3f0682f8709990ba279e998cf54db942f9f8b4f245f072b1f30e8b740f36a3c7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t039.npz,dup64_half/adam/seed304/t039.npz,3783670,26eaeac0c4b5b3c729877f722b5fcba0bbb00ec79d3bf74604831cbc0d127046
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t040.npz,dup64_half/adam/seed304/t040.npz,3786582,c28198a07d6b6898a53372cf8459b679c279fef561d217ce924ff049f4542cb8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t041.npz,dup64_half/adam/seed304/t041.npz,3772218,e9badf674102386a049731b4bf6a0e4049814267c69e324fbfd629b3e2bf74c6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t042.npz,dup64_half/adam/seed304/t042.npz,3783267,24822afb08c0a0579df9d18ae2bf9ff1b3a85079055f147831085ca1dda1f674
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t043.npz,dup64_half/adam/seed304/t043.npz,3755243,8a71deff20dd277a97322eaaedff08c5e2b3d230bdfc221b6e1983223e104fc1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t044.npz,dup64_half/adam/seed304/t044.npz,3780933,b346bb721f51a9c99f2db4090f7b4d26274910dd4fe41923d7111e8c8ccc22be
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t045.npz,dup64_half/adam/seed304/t045.npz,3779542,2ca6ac181d235c08272328451d6504e64039df5e1347e8cc39f6af6017d97157
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t046.npz,dup64_half/adam/seed304/t046.npz,3756421,ae4cc435daccc9bcc906e1752626a0f931e3f79e1b4577cc9d50cd166582a1eb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t047.npz,dup64_half/adam/seed304/t047.npz,3736518,1c4404dd38869677cbc56456683ca2da969d3ba86023f521b357e0eceba28784
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t048.npz,dup64_half/adam/seed304/t048.npz,3766852,6b5b0299a3cf97912d88460d2c534ee1c8c3fb3e2cc69cf92a35aba73dc3082e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t049.npz,dup64_half/adam/seed304/t049.npz,3763917,75c5c4b2a47d3851ad42bedc051d5ca9611a8477999a2ed09f9875a735c32143
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/adam/seed304/t050.npz,dup64_half/adam/seed304/t050.npz,3762352,409c9db4887ab8b229563d336b172e7a1612cdb7459af89b1255a5c4c896fd5a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/status.json,dup64_half/sgd/seed300/status.json,150,2fe7649ded1aa57f962e350d68b08b1471317777e3d78948436da83e154f3867
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t000.npz,dup64_half/sgd/seed300/t000.npz,1375166,aa2a3d56298869ab1f2aa86eb263153d8e46514f017e3f310d7fe39f58969642
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t001.npz,dup64_half/sgd/seed300/t001.npz,1364561,e0c7fbd2d0ca17cf729f4d6dbd5add879770c3a999a01119de30bc483a3310ae
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t002.npz,dup64_half/sgd/seed300/t002.npz,1361748,e0d986b68369c8aafa50d6d1b4ad09eff64620a96833fec956ca10b4701d895a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t003.npz,dup64_half/sgd/seed300/t003.npz,1361066,de43efd18d4a2f64fe42ba153e5d9ccafd86363272be63301c1a537e0df54cd6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t004.npz,dup64_half/sgd/seed300/t004.npz,1360793,173c61ea993419fa35c068e37f512fa512827ab0c02815c6e85cfe06e35bfdf9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t005.npz,dup64_half/sgd/seed300/t005.npz,1361550,4116593af05ce741d53caf4f457e0a6b67b96aa8b1216f90d0f918d0f47767fd
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t006.npz,dup64_half/sgd/seed300/t006.npz,1361492,f7a790b267728e07e06c665cce49291a09e266cd057f476d37b8fd60c54250e7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t007.npz,dup64_half/sgd/seed300/t007.npz,1362125,0b7b9a88130d48cc2f77261ea780c54ec2acc78d1b7623c0f48bbfadf9aa66be
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t008.npz,dup64_half/sgd/seed300/t008.npz,1362742,d0733462b33daf6c681306c648711deec1b391bb3878ff66571a558b76744744
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t009.npz,dup64_half/sgd/seed300/t009.npz,1362967,f66abcf759340df5dd0af5914430cc34cee205bb579979bf5c27d90c42cad25c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t010.npz,dup64_half/sgd/seed300/t010.npz,1363007,fd2cc263550c24225af2cb7ceab4c87129b8277286dc9b7f978e05c2e8bc62eb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t011.npz,dup64_half/sgd/seed300/t011.npz,1363391,d8f7e3d3e9e24f66e9a117e670f5f5056b66b8786801f2e355a0cb373ca5d0fb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t012.npz,dup64_half/sgd/seed300/t012.npz,1363136,4db79080e32cab8bc298d4e4b1a23ca69ec68b013408ecdf6781a6274d227ac9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t013.npz,dup64_half/sgd/seed300/t013.npz,1363791,5b4a74028f56472f0c83cc50081b7ca6019d9a9e84836023bcc872ab9c36007c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t014.npz,dup64_half/sgd/seed300/t014.npz,1363494,8fe6a07b608b2a521d9381789624c3ae2d61b04b17fb9dfdf88467f0c146fd82
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t015.npz,dup64_half/sgd/seed300/t015.npz,1363316,2fd94117843958d13ee047fd3b8dfd222528eb3e82f8aec0cd564c864db0ded0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t016.npz,dup64_half/sgd/seed300/t016.npz,1363623,9ed8eac31d9c24a441805a9d6d0ad6509e75af305824d16c6ade0c9baab5ded0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t017.npz,dup64_half/sgd/seed300/t017.npz,1363780,973e9802843a4d0e720017059a1ce0299b65bdd9ae06ec8ce3338e3b6a2d10b0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t018.npz,dup64_half/sgd/seed300/t018.npz,1363748,417c23f8b92d53249e5aa732c56457359de941b407a73a0c7b22e6b70d988cb6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t019.npz,dup64_half/sgd/seed300/t019.npz,1363681,e5b9c6179fa8c05f120d797a07259604dffc04ea6553044d91c26ea020b6d2a5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t020.npz,dup64_half/sgd/seed300/t020.npz,1363491,b35ed12a8d7582edcbd06393fa983ae9bf368b06f1c9ea393ed07867843f21fb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t021.npz,dup64_half/sgd/seed300/t021.npz,1363742,8087e7532b810f9722d45d6fcf342ec3ebceeef894ae14d4325635c93bc536e7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t022.npz,dup64_half/sgd/seed300/t022.npz,1363878,12a9e72f4e6a81570905dc0ca4c43c8534ac849dc0eb6c2ae791469123e8c8f6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t023.npz,dup64_half/sgd/seed300/t023.npz,1363686,2f46277fbdcb118b83142b05c6431da825573d6f205e7aa431958eebf4f7492e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t024.npz,dup64_half/sgd/seed300/t024.npz,1363691,d58a185116e995b84389205594da7770e900b5324feccc42b9503e0fd0962e42
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t025.npz,dup64_half/sgd/seed300/t025.npz,1363920,e4510b9600fbd4074fb3f34e160e5620ca1f5d5091747b1efd212ea5396a642c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t026.npz,dup64_half/sgd/seed300/t026.npz,1363863,1ed691e2e8622d8077517a4c58968a1b40d116cc4920afa6e3b4ea185f129606
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t027.npz,dup64_half/sgd/seed300/t027.npz,1363877,2862059f84bc862263f1915fe080497c8d392427b8931b42fe7f0d139dfa4bc6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t028.npz,dup64_half/sgd/seed300/t028.npz,1363481,0266a232f165d738a081c3fcb27c841ec12051f33c844e405ac899bb2306d545
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t029.npz,dup64_half/sgd/seed300/t029.npz,1363244,07c37a98ebee57f3b632f79aa75adbf5d71e00bc6a952f09b82b89f6f105a2a7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t030.npz,dup64_half/sgd/seed300/t030.npz,1363251,6d958735c7cb3ca0552915309390cdf12cf70c1af6d52964e1ea5a5999c00b9b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t031.npz,dup64_half/sgd/seed300/t031.npz,1363370,75e590edd2dce0158d20005790a2d7b1e3baaa803aa9ad824ed5eaad8bbabaee
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t032.npz,dup64_half/sgd/seed300/t032.npz,1363619,92a1f3e2fd7fcabf3d4139a2d2cc3a2e02f84a6377b315d0da9b1f7d5340ce29
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t033.npz,dup64_half/sgd/seed300/t033.npz,1363546,79c800770590273920937eb0ad374dcc7cc8fd0bb4cd0778c02dd230429a2a8a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t034.npz,dup64_half/sgd/seed300/t034.npz,1363550,8b8160e50dd522489f5bd3b5df373ed8b2bebc282eca167d546828a4230a3d31
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t035.npz,dup64_half/sgd/seed300/t035.npz,1363247,68f1559baaf7fdb5df4542c7e647fb83adb01b2236671da1f5b5b617cd5f726c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t036.npz,dup64_half/sgd/seed300/t036.npz,1363235,f42a80115e4c058a1761eaa4e36f79ff31b6a831e9d32ad4142a4dcb3136956e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t037.npz,dup64_half/sgd/seed300/t037.npz,1363213,297154cc0cbca56f5b6c927bd2b42785d04531bfb57fd5a5c9095b9cf35aa70b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t038.npz,dup64_half/sgd/seed300/t038.npz,1363587,e555048bdefd2a52ddc609606cb7a661b85c99744bbc01a4d8776bd06edab265
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t039.npz,dup64_half/sgd/seed300/t039.npz,1363381,b3ba2144d03de643612504b9ec25ab801c55f1861a7d34747ef013108d8cc2c5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t040.npz,dup64_half/sgd/seed300/t040.npz,1363498,f7587ee63a7198634b32983b283f9909ec8456bb47d05ce9f387f38f22828a29
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t041.npz,dup64_half/sgd/seed300/t041.npz,1363561,211c8f3ce4e9c854d7bad3ae7e3b745b7c1d2ef97bc112e73de1b9c0d754ed77
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t042.npz,dup64_half/sgd/seed300/t042.npz,1363634,00df64b6249cb235f0dc26c2a3682d56f9d3873de38f8d75f38835924dc48ba1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t043.npz,dup64_half/sgd/seed300/t043.npz,1363551,4b8adbb8b84a12b9cf48125b2d2f165658ad0a5dfa5a57bd121e9655a8f45854
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t044.npz,dup64_half/sgd/seed300/t044.npz,1363635,5ddd08fbe2f532b269baa6670d1995e0c316b9dea84fc790f7a596d8e301ad85
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t045.npz,dup64_half/sgd/seed300/t045.npz,1363849,3dae88e4ff1c420ecbfeb8ea03bcd8a0ffb4680a12ce7b788322925c54c28f9e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t046.npz,dup64_half/sgd/seed300/t046.npz,1363569,22415b025c75297c3c8666c71e23835e9f0a09b966bf308376128dd81be9920d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t047.npz,dup64_half/sgd/seed300/t047.npz,1363630,ca4ad9409cbcda7957284d71d60901bff992b416ef3c90f0cf9d95f4d20e1533
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t048.npz,dup64_half/sgd/seed300/t048.npz,1363851,7153693edfd31e3136244a90d45850d453c03a967d2a95c92152a529917165c7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t049.npz,dup64_half/sgd/seed300/t049.npz,1363739,2dd326a2e5800eb1c207571a4748a220fa5bdd57ec42f1f0d352f013c4a363f7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed300/t050.npz,dup64_half/sgd/seed300/t050.npz,1363804,0cace44242766908fcec6129b8524dffa53c74bdfe6d5ac7465a69034ebc66c6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/status.json,dup64_half/sgd/seed301/status.json,150,fade3ffae530353f3c0d5c2051ba97efb6ea46cb4841db151557f5e3019fef36
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t000.npz,dup64_half/sgd/seed301/t000.npz,1375072,4048e07dd040957d995150a635e6dffa436b9989524cee44a7e1373d6cc14c6a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t001.npz,dup64_half/sgd/seed301/t001.npz,1364082,007c54c8b44c7348934197d561f4d1af94e061110695739ace643c535e0c95ff
